0000000000000000 a __start__
0000000000449a80 0000000000000080 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
0000000000449b00 0000000000000988 t abc_transpose(char const*)
000000000044a490 0000000000000318 t abc_locate_track(_ABCHANDLE*, char const*, int)
000000000044a7b0 00000000000004e0 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
000000000044ac90 0000000000000208 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
000000000044aea0 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.0]
000000000044aee0 000000000000071c t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
000000000044b600 00000000000001a8 t abc_getexpr(char const*, int*)
000000000044b7b0 00000000000000d4 t abc_M_field(char const*, int*, int*)
000000000044b890 0000000000000124 t abc_notelen(char const*, int*, int*)
000000000044b9c0 00000000000002ec t abc_extract_tempo(char const*, int)
000000000044bcb0 00000000000004dc t abc_set_parts(char**, char*)
000000000044c190 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
000000000044cb70 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
000000000044dde0 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
000000000044df90 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
0000000000453a00 0000000000000070 t mid_message(char const*, char const*)
0000000000453a70 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
0000000000454080 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
00000000004540a0 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
0000000000454130 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
0000000000454250 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
00000000004544b0 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
0000000000454510 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
00000000004545b0 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
0000000000454620 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
00000000004563e0 00000000000000c8 t pat_sawtooth(int)
00000000004564b0 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
0000000000456560 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
00000000004565f0 00000000000000ec t pat_build_path(char*, int)
00000000004566e0 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
0000000000456a10 0000000000000078 t pat_square(int)
0000000000456a90 0000000000000018 t pat_sinus(int)
0000000000456ab0 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
0000000000456c30 00000000000002b4 t pat_readpat(int, char*, int)
0000000000456ef0 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
0000000000456ff0 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
00000000004570a0 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
0000000000457340 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
0000000000457480 0000000000000050 t pat_resetsmp
00000000004574d0 0000000000000024 t pat_smptogm
0000000000457500 000000000000005c t pat_gmtosmp
0000000000457560 0000000000000024 t pat_smplooped
0000000000457590 0000000000000058 t pat_gm_name
00000000004575f0 0000000000000024 t pat_gm_drumnr
0000000000457620 0000000000000088 t pat_gm_drumnote
00000000004576b0 0000000000000600 t pat_init_patnames
0000000000457cb0 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
0000000000457d30 0000000000000008 t pat_modnote
0000000000457d40 00000000000002fc t PAT_Load_Instruments
0000000000458040 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
0000000000458840 0000000000000190 t conv_s16_to_s32
00000000004589d0 0000000000000280 t cap_fit
0000000000458c50 0000000000000184 t enc_chan_fit
0000000000458de0 0000000000000020 T mpg123_rates
0000000000458e00 0000000000000050 T mpg123_encsize
0000000000458e50 0000000000000c30 T INT123_frame_output_format
0000000000459a80 000000000000007c T mpg123_fmt_none
0000000000459b00 000000000000003c T mpg123_format_none
0000000000459b40 00000000000002c8 T mpg123_fmt_all
0000000000459e10 000000000000033c T mpg123_fmt2
000000000045a150 0000000000000010 T mpg123_fmt
000000000045a160 000000000000003c T mpg123_format
000000000045a1a0 0000000000000010 T INT123_invalidate_format
000000000045a1b0 0000000000000018 T INT123_decoder_synth_bytes
000000000045a1d0 0000000000000018 T INT123_samples_to_bytes
000000000045a1f0 0000000000000018 T INT123_bytes_to_samples
000000000045a210 0000000000000044 T INT123_outblock_bytes
000000000045a260 0000000000000700 T swap_endian
000000000045a960 0000000000001620 T INT123_postprocess_buffer
000000000045bf80 00000000000000e4 t decode_the_frame
000000000045c070 0000000000000154 t frame_buffercheck.part.0.constprop.0
000000000045c1d0 0000000000000008 T mpg123_init
000000000045c1e0 0000000000000004 T mpg123_exit
000000000045c1f0 0000000000000090 T mpg123_parnew
000000000045c280 0000000000000010 T mpg123_new
000000000045c290 00000000000001e4 T INT123_decode_update
000000000045c480 00000000000001b8 t get_next_frame
000000000045c640 0000000000000100 t do_the_seek
000000000045c740 0000000000000064 T mpg123_feed
000000000045c7b0 000000000000019c T mpg123_decode
000000000045c950 0000000000000018 T mpg123_read
000000000045c970 000000000000008c T mpg123_getformat2
000000000045ca00 0000000000000008 T mpg123_getformat
000000000045ca10 00000000000000d8 T mpg123_tell
000000000045caf0 00000000000001e0 T mpg123_scan
000000000045ccd0 00000000000001f4 T mpg123_seek
000000000045ced0 0000000000000064 T mpg123_close
000000000045cf40 0000000000000058 T mpg123_open_handle
000000000045cfa0 000000000000004c T mpg123_replace_reader_handle
000000000045cff0 0000000000000028 T mpg123_delete
000000000045d020 0000000000000080 T mpg123_plain_strerror
000000000045d0a0 0000000000000018 T mpg123_errcode
000000000045d0c0 0000000000000010 T mpg123_strerror
000000000045d0d0 0000000000000014 T INT123_fi_init
000000000045d0f0 0000000000000028 T INT123_fi_exit
000000000045d120 00000000000001a0 T INT123_fi_resize
000000000045d2c0 0000000000000194 T INT123_fi_add
000000000045d460 0000000000000010 T INT123_fi_reset
000000000045d470 0000000000000008 T INT123_init_icy
000000000045d480 0000000000000020 T INT123_clear_icy
000000000045d4a0 0000000000000018 T INT123_reset_icy
000000000045d4c0 00000000000001c4 T INT123_ntom_val
000000000045d690 000000000000015c T INT123_synth_ntom_set_step
000000000045d7f0 000000000000001c T INT123_ntom_set_ntom
000000000045d810 000000000000002c T INT123_ntom_frame_outsamples
000000000045d840 0000000000000170 T INT123_ntom_frmouts
000000000045d9b0 0000000000000130 T INT123_ntom_ins2outs
000000000045dae0 000000000000012c T INT123_ntom_frameoff
000000000045dc10 000000000000000c T mpg123_init_string
000000000045dc20 0000000000000028 T mpg123_free_string
000000000045dc50 0000000000000094 T mpg123_resize_string
000000000045dcf0 000000000000002c T mpg123_grow_string
000000000045dd20 000000000000006c T mpg123_move_string
000000000045dd90 0000000000000050 T mpg123_same_string
000000000045dde0 0000000000000010 T INT123_safe_realloc
000000000045ddf0 000000000000073c t decode_header
000000000045e530 0000000000000094 t forget_head_shift
000000000045e5d0 00000000000000a4 t getbits.constprop.0
000000000045e680 0000000000000018 T INT123_frame_freq
000000000045e6a0 00000000000000bc T INT123_set_pointer
000000000045e760 0000000000000024 T INT123_compute_bpf
000000000045e790 0000000000001a54 T INT123_read_frame
00000000004601f0 00000000000000ec t frame_fuzzy_find.constprop.0
00000000004602e0 000000000000006c T mpg123_reset_eq
0000000000460350 00000000000000e0 T INT123_frame_outbuffer
0000000000460430 00000000000000a8 T INT123_frame_index_setup
00000000004604e0 000000000000015c T INT123_frame_buffers
0000000000460640 0000000000000084 T INT123_frame_buffers_reset
00000000004606d0 0000000000000068 T INT123_frame_fill_toc
0000000000460740 00000000000000ac T INT123_frame_exit
00000000004607f0 00000000000000cc T INT123_frame_index_find
00000000004608c0 000000000000006c T INT123_frame_ins2outs
0000000000460930 0000000000000080 T INT123_frame_outs
00000000004609b0 0000000000000078 T INT123_frame_expect_outsamples
0000000000460a30 0000000000000080 T INT123_frame_offset
0000000000460ab0 0000000000000060 T INT123_frame_gapless_init
0000000000460b10 0000000000000154 t frame_fixed_reset
0000000000460c70 00000000000001a4 T INT123_frame_init_par
0000000000460e20 000000000000003c T INT123_frame_reset
0000000000460e60 0000000000000058 T INT123_frame_gapless_realinit
0000000000460ec0 00000000000000cc T INT123_frame_gapless_update
0000000000460f90 0000000000000118 T INT123_frame_set_frameseek
00000000004610b0 0000000000000020 T INT123_frame_skip
00000000004610d0 0000000000000088 T INT123_frame_set_seek
0000000000461160 0000000000000150 T INT123_do_rva
00000000004612b0 0000000000000180 t next_text
0000000000461430 0000000000000250 t promote_framename
0000000000461680 00000000000006fc t convert_utf16bom
0000000000461d80 0000000000000328 t convert_latin1
00000000004620b0 0000000000000064 t convert_utf8
0000000000462120 0000000000000364 t add_id3_text
0000000000462490 0000000000000044 T INT123_init_id3
00000000004624e0 00000000000002e8 T INT123_exit_id3
00000000004627d0 0000000000000018 T INT123_reset_id3
00000000004627f0 0000000000000200 T INT123_id3_to_utf8
00000000004629f0 0000000000000134 t store_id3_text.part.0
0000000000462b30 0000000000000120 T store_id3v2
0000000000462c50 00000000000021d0 T INT123_parse_new_id3
0000000000464e20 0000000000000050 t synth_stereo_wrap
0000000000464e70 0000000000000008 T INT123_defdec
0000000000464e80 0000000000000020 T INT123_decclass
0000000000464ea0 0000000000000368 T INT123_set_synth_functions
0000000000465210 0000000000000124 T INT123_dectype
0000000000465340 0000000000000114 T INT123_frame_cpu_opt
0000000000465460 0000000000000008 t nix_lseek
0000000000465470 00000000000000bc t plain_fullread
0000000000465530 0000000000000050 t generic_head_read
0000000000465580 0000000000000054 t generic_head_shift
00000000004655e0 000000000000002c t generic_read_frame_body
0000000000465610 000000000000003c t generic_tell
0000000000465650 000000000000004c t feed_skip_bytes
00000000004656a0 0000000000000008 t feed_seek_frame
00000000004656b0 0000000000000014 t bad_init
00000000004656d0 0000000000000004 t bad_close
00000000004656e0 0000000000000014 t bad_fullread
0000000000465700 0000000000000014 t bad_head_read
0000000000465720 0000000000000014 t bad_skip_bytes
0000000000465740 0000000000000014 t bad_read_frame_body
0000000000465760 0000000000000014 t bad_back_bytes
0000000000465780 0000000000000014 t bad_tell
00000000004657a0 0000000000000038 t plain_read
00000000004657e0 0000000000000154 t bc_give
0000000000465940 0000000000000024 t feed_read
0000000000465970 000000000000013c t bc_add
0000000000465ab0 0000000000000398 t icy_fullread
0000000000465e50 000000000000020c t buffered_fullread
0000000000466060 00000000000000e4 t stream_seek_frame
0000000000466150 0000000000000004 t posix_lseek
0000000000466160 0000000000000004 t posix_read
0000000000466170 00000000000000d4 t buffered_forget
0000000000466250 0000000000000034 t io_seek
0000000000466290 0000000000000070 t stream_rewind
0000000000466300 000000000000012c t stream_skip_bytes
0000000000466430 000000000000004c t stream_back_bytes
0000000000466480 00000000000002ec t default_init
0000000000466770 0000000000000014 t bad_head_shift
0000000000466790 0000000000000014 t bad_seek_frame
00000000004667b0 0000000000000004 t bad_rewind
00000000004667c0 00000000000002dc t bc_fill_pool.isra.0
0000000000466aa0 000000000000004c t feed_init
0000000000466af0 0000000000000078 t bc_reset
0000000000466b70 0000000000000064 t stream_close
0000000000466be0 0000000000000064 t feed_back_bytes
0000000000466c50 0000000000000008 T INT123_bc_poolsize
0000000000466c60 0000000000000024 T INT123_bc_prepare
0000000000466c90 00000000000000e4 T INT123_bc_cleanup
0000000000466d80 0000000000000058 T INT123_feed_more
0000000000466de0 0000000000000050 T INT123_open_bad
0000000000466e30 000000000000009c T INT123_open_stream_handle
0000000000466ed0 00000000000002e4 T INT123_make_decode_tables
00000000004671c0 0000000000000a84 T INT123_make_conv16to8_table
0000000000467c50 00000000000000c0 t getbits
0000000000467d10 0000000000002318 T INT123_do_layer1
000000000046a030 00000000000000c0 t getbits
000000000046a0f0 0000000000000120 T INT123_init_layer12_stuff
000000000046a210 0000000000000064 T INT123_init_layer12_table
000000000046a280 0000000000001b34 T INT123_do_layer2
000000000046bdc0 00000000000002bc t III_get_scale_factors_2
000000000046c080 00000000000003b8 t dct12
000000000046c440 00000000000000c0 t getbits
000000000046c500 00000000000017a4 t III_dequantize_sample
000000000046dcb0 00000000000013c4 t III_get_scale_factors_1.isra.0
000000000046f080 0000000000000028 T INT123_init_layer3_gainpow2
000000000046f0b0 0000000000000478 T INT123_init_layer3_stuff
000000000046f530 0000000000000554 T INT123_dct36
000000000046fa90 00000000000035d8 T INT123_do_layer3
0000000000473070 00000000000003bc T INT123_synth_1to1_8bit
0000000000473430 00000000000000bc T INT123_synth_1to1_8bit_mono
00000000004734f0 000000000000008c T INT123_synth_1to1_8bit_m2s
0000000000473580 0000000000000140 T INT123_synth_1to1_8bit_wrap
00000000004736c0 000000000000011c T INT123_synth_1to1_8bit_wrap_mono
00000000004737e0 0000000000000198 T INT123_synth_1to1_8bit_wrap_m2s
0000000000473980 00000000000003bc T INT123_synth_2to1_8bit
0000000000473d40 00000000000000d4 T INT123_synth_2to1_8bit_mono
0000000000473e20 00000000000000bc T INT123_synth_2to1_8bit_m2s
0000000000473ee0 0000000000000490 T INT123_synth_4to1_8bit
0000000000474370 0000000000000094 T INT123_synth_4to1_8bit_mono
0000000000474410 000000000000007c T INT123_synth_4to1_8bit_m2s
0000000000474490 00000000000008d0 T INT123_synth_ntom_8bit
0000000000474d60 000000000000015c T INT123_synth_ntom_8bit_mono
0000000000474ec0 0000000000000148 T INT123_synth_ntom_8bit_m2s
0000000000475010 0000000000000394 T INT123_synth_1to1
00000000004753b0 00000000000000bc T INT123_synth_1to1_mono
0000000000475470 000000000000008c T INT123_synth_1to1_m2s
0000000000475500 0000000000000394 T INT123_synth_2to1
00000000004758a0 00000000000000d4 T INT123_synth_2to1_mono
0000000000475980 00000000000000bc T INT123_synth_2to1_m2s
0000000000475a40 0000000000000874 T INT123_synth_4to1
00000000004762c0 0000000000000094 T INT123_synth_4to1_mono
0000000000476360 000000000000007c T INT123_synth_4to1_m2s
00000000004763e0 0000000000000be4 T INT123_synth_ntom
0000000000476fd0 0000000000000158 T INT123_synth_ntom_mono
0000000000477130 000000000000013c T INT123_synth_ntom_m2s
0000000000477270 00000000000003bc T INT123_synth_1to1_s32
0000000000477630 00000000000000bc T INT123_synth_1to1_s32_mono
00000000004776f0 000000000000008c T INT123_synth_1to1_s32_m2s
0000000000477780 00000000000003bc T INT123_synth_2to1_s32
0000000000477b40 00000000000000d4 T INT123_synth_2to1_s32_mono
0000000000477c20 00000000000000bc T INT123_synth_2to1_s32_m2s
0000000000477ce0 00000000000008d4 T INT123_synth_4to1_s32
00000000004785c0 0000000000000094 T INT123_synth_4to1_s32_mono
0000000000478660 000000000000007c T INT123_synth_4to1_s32_m2s
00000000004786e0 0000000000000c1c T INT123_synth_ntom_s32
0000000000479300 0000000000000158 T INT123_synth_ntom_s32_mono
0000000000479460 000000000000013c T INT123_synth_ntom_s32_m2s
00000000004795a0 000000000000035c T INT123_synth_1to1_real
0000000000479900 00000000000000bc T INT123_synth_1to1_real_mono
00000000004799c0 000000000000008c T INT123_synth_1to1_real_m2s
0000000000479a50 000000000000035c T INT123_synth_2to1_real
0000000000479db0 00000000000000d4 T INT123_synth_2to1_real_mono
0000000000479e90 00000000000000bc T INT123_synth_2to1_real_m2s
0000000000479f50 000000000000064c T INT123_synth_4to1_real
000000000047a5a0 0000000000000094 T INT123_synth_4to1_real_mono
000000000047a640 000000000000007c T INT123_synth_4to1_real_m2s
000000000047a6c0 0000000000000598 T INT123_synth_ntom_real
000000000047ac60 0000000000000158 T INT123_synth_ntom_real_mono
000000000047adc0 000000000000013c T INT123_synth_ntom_real_m2s
000000000047af00 0000000000000004 T INT123_compat_close
000000000047af10 0000000000000610 T INT123_dct64
000000000047b520 00000000000000b8 T INT123_do_equalizer
000000000047b5e0 0000000000000240 T atanf
000000000047b820 00000000000001b0 T sinf
000000000047b9e0 00000000000001b4 T log
000000000047bba0 0000000000000098 T sin
000000000047bc40 0000000000000004 T atan2
000000000047bc60 0000000000000008 T fabsf
000000000047bc80 0000000000000034 t with_errno
000000000047bcc0 0000000000000018 t xflow
000000000047bce0 000000000000000c t __math_uflow
000000000047bd00 000000000000000c t __math_oflow
000000000047bd20 0000000000000020 t __math_divzero
000000000047bd40 000000000000001c t __math_invalid
000000000047bd60 0000000000000014 t __math_check_uflow
000000000047bd80 0000000000000020 t __math_check_oflow
000000000047bda0 00000000000000dc T log2f
000000000047be80 0000000000000300 T __ieee754_rem_pio2
